[[0, 1, 14, 15, 14, 10, 2, 25, 15, 19, 2, 7], '____TURE MIOSMA GOL_', 163, [-0.7146930320599055], -0.7146930320599055, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 27, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 10, 11, 1, 19, 25, 9, 5, 19, 28, 10, 3], '_____EON RED PEALS DEE_______', 51, [-0.682823605042917], -0.682823605042917, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 11, 0, 10, 26, 10, 22, 16, 6, 4, 2, 27], '____EHEM AGO SENIL_', 13, [-0.4172073477065201], -0.4172073477065201, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 11, 12, 4, 27, 2, 18, 1, 16, 21, 25, 9], '___BO FURY T(I)NGE S(I)NGS__', 108, [-1.469261538827843], -1.469261538827843, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 21, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 11, 17, 12, 4, 7, 16, 14, 9, 28, 18, 10], '__HERS OBOE UIO ADM_______', 201, [-0.1062869796068999], -0.1062869796068999, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 22, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 11, 18, 23, 10, 14, 9, 1, 20, 0, 8, 4], '___EOD MUGS TOR RIU__', 108, [-0.3499148799390467], -0.3499148799390467, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 12, 21, 17, 20, 10, 1, 26, 0, 22, 9, 22], '______AU NO AIM LIU(I)NG C_____', 182, [-0.37009964404338147], -0.37009964404338147, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 12, 27, 5, 2, 7, 20, 2, 24, 10, 13, 23], '_GG WE WWW SCAPE', 34, [-0.7580447386278403], -0.7580447386278403, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 7, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 14, 0, 16, 5, 15, 14, 22, 6, 0, 14, 9], '_PRUE GILD UFO W____', 106, [-1.1928415814473978], -1.1928415814473978, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 13, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 14, 0, 16, 5, 15, 14, 22, 6, 0, 14, 9], '__RUE GILD UFO W(I)NG___', 107, [-1.3747008892963009], -1.3747008892963009, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 21, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 15, 9, 7, 11, 18, 17, 1, 2, 3, 12, 25], '_AFTAR HU(I)NG NO HE________', 200, [-0.9596185668877009], -0.9596185668877009, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 15, 14, 23, 18, 6, 2, 28, 9, 15, 23, 22], '_ABY GO UERUET EA____', 140, [-0.09388207002464295], -0.09388207002464295, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 28, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 16, 0, 11, 4, 7, 0, 15, 9, 7, 11, 18], '_____G CHEAP OR HACCM__', 273, [-0.313188252241098], -0.313188252241098, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 16, 6, 7, 10, 24, 10, 3, 10, 21, 28, 9], '__OF RIM TSAR MEAL__', 96, [-1.4512732294432071], -1.4512732294432071, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 17, 8, 1, 15, 5, 4, 12, 7, 12, 13, 15], '__DONE LURC WE F(I)NG_____', 270, [-0.6466743651710137], -0.6466743651710137, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 18, 1, 21, 12, 1, 25, 26, 13, 4, 25, 10], '___NOWER BYE WHAT__', 12, [0.0320837152823249], 0.0320837152823249, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 7, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 18, 1, 21, 12, 1, 25, 26, 13, 4, 25, 10], '__________ELS BURCES WAG_', 265, [-0.14578149739877846], -0.14578149739877846, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 20, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 19, 17, 20, 16, 1, 13, 4, 7, 22, 12, 14], '____N IDLE OLD MUNC_', 109, [0.003440517149013802], 0.003440517149013802, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 19, 27, 14, 18, 4, 1, 16, 6, 1, 26, 4], '__RIOL ANYTH(I)NG GEAR C___', 128, [0.575209228681294], 0.575209228681294, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 6, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 20, 3, 0, 28, 4, 3, 22, 19, 8, 19, 6], '___NEA MOW IS USE ER___', 31, [-0.2848783914094214], -0.2848783914094214, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 20, 5, 18, 4, 13, 0, 24, 14, 4, 17, 18], '_____BUS BOO CHEUY L_______', 75, [-0.8861534065881734], -0.8861534065881734, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 17, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 20, 7, 12, 16, 25, 0, 6, 9, 19, 12, 20], '_LD HEADS CT PADR__', 137, [-0.6844367194847555], -0.6844367194847555, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 20, 15, 1, 7, 28, 13, 10, 16, 10, 9, 4], '____ODO LEAP AIRY OX________', 50, [-1.4889760592388002], -1.4889760592388002, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 28, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 20, 15, 11, 20, 24, 11, 4, 16, 23, 6, 25], '_OTE TOO SAGA HA___', 95, [-0.03786949844641], -0.03786949844641, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 6, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 20, 15, 11, 20, 24, 11, 4, 16, 23, 6, 25], '__TUN(I)NG HEAT CO HIE_______', 201, [-0.6689305825069346], -0.6689305825069346, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 21, 15, 20, 9, 23, 3, 19, 12, 25, 4, 23], '______DY R(I)NG OUR SOBS W_____', 182, [-0.17292467767473405], -0.17292467767473405, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 21, 15, 20, 9, 23, 3, 19, 12, 25, 4, 23], '_______Y R(I)NG OUR SOBS CH____', 183, [-0.22730032500386893], -0.22730032500386893, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 23, 10, 1, 10, 9, 10, 16, 26, 5, 3, 9], '_______F HEREON UIBE WO______', 166, [-0.47554137549256537], -0.47554137549256537, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 12, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 23, 13, 11, 10, 22, 8, 17, 2, 16, 3, 5], '____CAS JET SWAY US________', 50, [-0.45986261741211193], -0.45986261741211193, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[0, 23, 13, 11, 10, 22, 8, 17, 2, 16, 3, 5], '_____AS JET SWAY USH_______', 51, [-0.7602471457993546], -0.7602471457993546, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 0, 10, 8, 3, 25, 0, 26, 6, 4, 24, 11], '__I(I)NG HUH TRIOD MIOM__', 96, [-2.1911510851319655], -2.1911510851319655, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 26, 9, 4, 24, 13, 9, 7, 20, 9, 16, 20], ' GRAB SAW ISLE E____', 94, [0.023268134144454194], 0.023268134144454194, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 26, 9, 4, 24, 13, 9, 7, 20, 9, 16, 20], ' SPRY ART MAFIO IO____', 94, [-1.420195478517601], -1.420195478517601, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 26, 9, 4, 24, 13, 9, 7, 20, 9, 16, 20], '_RAB SAW ISLE EP___', 95, [-0.29777735449231524], -0.29777735449231524, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 13, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 26, 9, 4, 24, 13, 9, 7, 20, 9, 16, 20], '_RAB SAW ISLE MA___', 95, [0.018488315337087478], 0.018488315337087478, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 26, 9, 4, 24, 13, 9, 7, 20, 9, 16, 20], '___EAD ADDS DOES SEU__', 108, [0.3169442493363018], 0.3169442493363018, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 2, 8, 14, 1, 9, 28, 20, 1, 9, 2, 13], '____LGE OWE DUSC DR________', 50, [-0.6571685377206871], -0.6571685377206871, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 2, 10, 15, 21, 19, 23, 25, 1, 28, 1, 24], '___AG AID R(I)NG PLY DY___', 31, [-1.5683817664496], -1.5683817664496, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 2, 10, 15, 21, 19, 23, 25, 1, 28, 1, 24], '____P LASS MID HUBE_', 109, [-0.12128715818045432], -0.12128715818045432, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 2, 10, 15, 21, 19, 23, 25, 1, 28, 1, 24], '___LA WOW MAC(I)NG SO O_____', 134, [0.05945308872724686], 0.05945308872724686, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 7, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 2, 18, 14, 13, 18, 4, 10, 18, 9, 5, 18], '_________ION BLOW THE IT TY____', 231, [0.044845771973476084], 0.044845771973476084, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 7, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 2, 22, 6, 18, 24, 22, 12, 12, 2, 5, 17], '_PTIGHT FEAT LAN_', 47, [0.26444362432886126], 0.26444362432886126, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 28, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 3, 0, 26, 19, 1, 17, 16, 0, 13, 4, 3], '___UY ADDS LEAD MOY__', 108, [-0.3016107334611125], -0.3016107334611125, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 3, 10, 28, 24, 16, 14, 17, 19, 6, 27, 15], '__ROED JURY DUG WY___', 107, [-0.9861605495303513], -0.9861605495303513, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 22, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 3, 11, 27, 28, 10, 20, 6, 8, 17, 1, 11], '__DEO GYM SNAP MAO__', 96, [-1.3637305206014358], -1.3637305206014358, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 24, 4, 18, 24, 20, 24, 7, 1, 9, 16, 3], ' DENY AUOID TAS_', 101, [0.07970928225336033], 0.07970928225336033, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 24, 4, 18, 7, 18, 20, 5, 3, 19, 18, 16], '____EO MOB ID AG(I)NG PUG__', 32, [-1.0199049988690339], -1.0199049988690339, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 24, 16, 27, 9, 24, 9, 23, 24, 23, 8, 18], '__ANNA PEWS R(I)NG DW_____', 270, [-0.8130751556566148], -0.8130751556566148, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 4, 10, 9, 9, 3, 5, 18, 9, 5, 18, 26], ' GO REAP ROLE TEAP___', 184, [-0.48210692984440273], -0.48210692984440273, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 13, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 5, 6, 20, 16, 11, 7, 13, 25, 19, 20, 14], '____W HEAR DUCC WE NAE____', 135, [-0.4616126382456932], -0.4616126382456932, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 6, 2, 0, 2, 15, 24, 13, 3, 24, 25, 23], '___ST TUFT PAR MAD__', 108, [-0.33376587816521613], -0.33376587816521613, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 6, 6, 20, 18, 24, 9, 23, 15, 1, 0, 0], '____(I)NG PRO AS PEG EXE__', 32, [-0.4054988749866068], -0.4054988749866068, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[1, 6, 6, 20, 18, 24, 9, 23, 15, 1, 0, 0], '___ST TAXA ROD ELL__', 108, [-0.6824307432231332], -0.6824307432231332, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
